% Order of images 
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-2U-364-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-2U-364-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-2U-365-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-2U-365-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3M-11-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3M-11-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3M-12-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3M-12-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3M-13-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3M-13-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3M-14-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3M-15-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3M-15-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3M-18-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3M-20-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3M-21-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3M-21-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3M-8-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3M-8-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3M-9-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3M-9-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-100-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-100-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-101-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-102-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-103-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-103-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-104-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-104-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-105-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-105-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-106-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-106-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-107-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-107-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-110-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-111-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-114-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-116-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-118-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-120-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-122-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-123-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-125-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-128-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-205-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-206-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-208-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-209-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-210-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-211-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-214-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-215-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-216-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-219-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-222-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-223-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-224-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-225-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-226-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-226-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-228-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-229-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-232-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-233-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-235-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-236-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-237-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-238-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-238-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-239-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-240-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-244-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-245-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-248-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-249-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-249-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-98-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-test/1-3P-98-2-E.png
